Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      172    0.000    0.000    0.000    0.000 python_message.py:1109(<listcomp>)
      461    0.000    0.000    0.000    0.000 distribution_util.py:739(<genexpr>)
        1    0.000    0.000    0.000    0.000 feature_column.py:183(_FeatureColumn)
      120    0.000    0.000    0.000    0.000 op_def_library.py:147(_MakeInt)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       16    0.000    0.000    0.000    0.000 __init__.py:1933(find_distributions)
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
        1    0.000    0.000    0.000    0.000 test_base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:340(Conv2D)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
      172    0.000    0.000    0.000    0.000 python_message.py:346(_AddEnumValues)
      172    0.000    0.000    0.000    0.000 python_message.py:827(_AddClearFieldMethod)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:10(<module>)
        1    0.000    0.000    0.000    0.000 recurrent.py:387(SimpleRNN)
       24    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      121    0.000    0.000    0.000    0.000 descriptor.py:656(__init__)
       42    0.000    0.000    0.000    0.000 symbol_database.py:97(RegisterFileDescriptor)
        1    0.000    0.000    0.000    0.000 tf_record.py:16(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:464(Conv3D)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
     1079    0.000    0.000    0.000    0.000 inspect.py:2460(kind)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense_kernel_mapper.py:18(<module>)
       60    0.000    0.000    0.000    0.000 core.py:847(compute_output_shape)
       93    0.000    0.000    0.000    0.000 os.py:740(encode)
       15    0.000    0.000    0.000    0.000 posixpath.py:230(expanduser)
        5    0.000    0.000    0.000    0.000 numeric.py:1927(array_str)
        1    0.000    0.000    0.000    0.000 kmeans.py:15(<module>)
        1    0.000    0.000    0.000    0.000 svm.py:36(SVM)
        1    0.000    0.000    0.000    0.000 layers.py:1(<module>)
      115    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_NormalAccessor)
      405    0.000    0.000    0.000    0.000 distribution.py:90(<genexpr>)
        1    0.000    0.000    0.000    0.000 recurrent.py:869(LSTM)
        3    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
      240    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       30    0.000    0.000    0.000    0.000 encoder.py:576(SpecificEncoder)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 conditional_bijector_impl.py:28(ConditionalBijector)
       42    0.000    0.000    0.000    0.000 distribution.py:51(_copy_fn)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
       41    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       24    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2180(file_ns_handler)
      172    0.000    0.000    0.000    0.000 python_message.py:1039(_AddSerializePartialToStringMethod)
        1    0.000    0.000    0.000    0.000 cholesky_outer_product_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
      308    0.000    0.000    0.000    0.000 ops.py:3198(op_in_group)
        1    0.000    0.000    0.000    0.000 session_ops.py:22(<module>)
        1    0.000    0.000    0.000    0.000 batch.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chain_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
       79    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 affine_linear_operator_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:236(__init__)
       27    0.000    0.000    0.000    0.000 deprecation.py:296(deprecated_arg_values)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        5    0.000    0.000    0.000    0.000 arrayprint.py:340(array2string)
      172    0.000    0.000    0.000    0.000 python_message.py:772(_AddListFieldsMethod)
      126    0.000    0.000    0.000    0.000 dtypes.py:114(is_numpy_compatible)
        1    0.000    0.000    0.000    0.000 mvn_tril.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_feeder.py:15(<module>)
        1    0.000    0.000    0.000    0.000 exporter.py:130(Exporter)
        1    0.000    0.000    0.000    0.000 core.py:72(Dropout)
        1    0.000    0.000    0.000    0.000 embeddings.py:11(Embedding)
       47    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 constraints.py:16(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
       60    0.000    0.000    0.000    0.000 tensor_shape.py:47(__eq__)
        1    0.000    0.000    0.000    0.000 function.py:954(__call__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
      107    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 mvn_diag_plus_low_rank.py:15(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 operator_pd_vdvt_update.py:15(<module>)
        1    0.000    0.000    0.000    0.000 invert_impl.py:15(<module>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:72(find_library)
        1    0.000    0.000    0.000    0.000 wrappers.py:2(<module>)
       40    0.000    0.000    0.000    0.000 enum_type_wrapper.py:74(values)
      141    0.000    0.000    0.000    0.000 ops.py:3201(_push_control_dependencies_controller)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:15(<module>)
        1    0.000    0.000    0.000    0.000 local.py:16(<module>)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:49(PReLU)
      271    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 extras.py:240(getdoc)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:15(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
      371    0.000    0.000    0.000    0.000 _typecheck.py:52(__init__)
        1    0.000    0.000    0.000    0.000 core.py:728(Dense)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(create_module)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:170(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tuner.py:27(Tuner)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 stochastic_graph.py:20(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
        1    0.000    0.000    0.000    0.000 evaluable.py:25(Evaluable)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      181    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 dyld.py:116(dyld_find)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
        1    0.000    0.000    0.000    0.000 softplus_impl.py:15(<module>)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:57(<module>)
        1    0.000    0.000    0.000    0.000 template.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 resource_loader.py:22(<module>)
    40/20    0.000    0.000    0.000    0.000 topology.py:2612(get_source_inputs)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
     1069    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 utils.py:658(default_headers)
      975    0.000    0.000    0.000    0.000 inspect.py:2456(annotation)
       15    0.000    0.000    0.000    0.000 math_ops.py:805(_OverrideBinaryOperatorHelper)
        1    0.000    0.000    0.000    0.000 series.py:15(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
      240    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       11    0.000    0.000    0.000    0.000 pathlib.py:387(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      172    0.000    0.000    0.000    0.000 python_message.py:961(_AddStrMethod)
        1    0.000    0.000    0.000    0.000 constants.py:17(<module>)
       10    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
      134    0.000    0.000    0.000    0.000 decorator_utils.py:99(validate_callable)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       38    0.000    0.000    0.000    0.000 python_message.py:361(_GetInitializeDefaultForMap)
        1    0.000    0.000    0.000    0.000 sequence_queueing_state_saver.py:18(<module>)
        1    0.000    0.000    0.000    0.000 inception_v3.py:12(<module>)
      333    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      172    0.000    0.000    0.000    0.000 python_message.py:1244(_AddWhichOneofMethod)
      120    0.000    0.000    0.000    0.000 tensor_shape.py:475(__iter__)
        1    0.000    0.000    0.000    0.000 normalization.py:18(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ServingInputReceiver)
      120    0.000    0.000    0.000    0.000 interfaces.py:611(add_weight_args_preprocessing)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:16(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       11    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
      395    0.000    0.000    0.000    0.000 dtypes.py:279(__hash__)
        1    0.000    0.000    0.000    0.000 signature_constants.py:17(<module>)
       13    0.000    0.000    0.000    0.000 datastructures.py:1828(cache_property)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
      700    0.000    0.000    0.000    0.000 api_implementation.py:107(Type)
        1    0.000    0.000    0.000    0.000 wrappers.py:17(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3412(__str__)
      172    0.000    0.000    0.000    0.000 python_message.py:1003(_AddByteSizeMethod)
       32    0.000    0.000    0.000    0.000 ops.py:489(_override_operator)
        1    0.000    0.000    0.000    0.000 compat.py:32(<module>)
        1    0.000    0.000    0.000    0.000 operator_pd_identity.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gmm_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:153(filldoc)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
      120    0.000    0.000    0.000    0.000 tensorflow_backend.py:428(int_shape)
      656    0.000    0.000    0.000    0.000 python_message.py:184(_PropertyName)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        1    0.000    0.000    0.000    0.000 models.py:17(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 structures.py:42(__init__)
      120    0.000    0.000    0.000    0.000 __init__.py:279(<listcomp>)
      172    0.000    0.000    0.000    0.000 python_message.py:968(_AddReprMethod)
        1    0.000    0.000    0.000    0.000 doccer.py:179(unindent_dict)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
       19    0.000    0.000    0.000    0.000 encoder.py:803(MapEncoder)
        1    0.000    0.000    0.000    0.000 rnn_common.py:15(<module>)
       40    0.000    0.000    0.000    0.000 enum_type_wrapper.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wals.py:15(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      172    0.000    0.000    0.000    0.000 python_message.py:975(_AddUnicodeMethod)
        1    0.000    0.000    0.000    0.000 <string>:5(Path)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
        1    0.000    0.000    0.000    0.000 coordinator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 metrics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_pd_full.py:15(<module>)
        1    0.000    0.000    0.000    0.000 monitors.py:847(ExportMonitor)
        1    0.000    0.000    0.000    0.000 pooling.py:53(MaxPooling1D)
       35    0.000    0.000    0.000    0.000 ops.py:49(_override_helper)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       37    0.000    0.000    0.000    0.000 traceback.py:272(__iter__)
        1    0.000    0.000    0.000    0.000 plistlib.py:746(_BinaryPlistWriter)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
      120    0.000    0.000    0.000    0.000 ops.py:146(is_dense_tensor_like)
        1    0.000    0.000    0.000    0.000 inline_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_tensor.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:410(TF_NewSessionOptions)
        1    0.000    0.000    0.000    0.000 <string>:5(CTCGreedyDecoder)
        1    0.000    0.000    0.000    0.000 <string>:5(_SparseColumn)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
      104    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 variables.py:1151(<listcomp>)
        1    0.000    0.000    0.000    0.000 adagrad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 topology.py:1424(Container)
        1    0.000    0.000    0.000    0.000 queues.py:19(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:1032(UpSampling1D)
       16    0.000    0.000    0.000    0.000 {built-in method posix.access}
        6    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       60    0.000    0.000    0.000    0.000 topology.py:2677(_is_all_none)
        1    0.000    0.000    0.000    0.000 noise.py:16(<module>)
       10    0.000    0.000    0.000    0.000 doccer.py:187(unindent_string)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:1067(UpSampling2D)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       19    0.000    0.000    0.000    0.000 decoder.py:719(MapDecoder)
        1    0.000    0.000    0.000    0.000 saver.py:82(BaseSaverBuilder)
        1    0.000    0.000    0.000    0.000 sigmoid_impl.py:15(<module>)
        6    0.000    0.000    0.000    0.000 initializers.py:31(xavier_initializer)
        1    0.000    0.000    0.000    0.000 exceptions.py:647(_find_exceptions)
        5    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      172    0.000    0.000    0.000    0.000 python_message.py:1025(_AddSerializeToStringMethod)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 binary_transforms.py:15(<module>)
       37    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 fused_rnn_cell.py:15(<module>)
        1    0.000    0.000    0.000    0.000 feeder.py:73(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 export_lib.py:15(<module>)
      318    0.000    0.000    0.000    0.000 wire_format.py:259(IsTypePackable)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:15(<module>)
       20    0.000    0.000    0.000    0.000 topology.py:888(input)
        1    0.000    0.000    0.000    0.000 recurrent.py:928(LSTM)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Qr)
        1    0.000    0.000    0.000    0.000 identity_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:540(Lambda)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
      172    0.000    0.000    0.000    0.000 python_message.py:235(_AddSlots)
        6    0.000    0.000    0.000    0.000 deprecation.py:184(_get_deprecated_positional_arguments)
        1    0.000    0.000    0.000    0.000 tag_constants.py:17(<module>)
        1    0.000    0.000    0.000    0.000 generic_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:16(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       60    0.000    0.000    0.000    0.000 variables.py:717(shape)
        1    0.000    0.000    0.000    0.000 power_transform_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:481(_GlobalPooling2D)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 noise.py:10(GaussianNoise)
        1    0.000    0.000    0.000    0.000 xception.py:19(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
        1    0.000    0.000    0.000    0.000 <string>:5(_Mapping)
        1    0.000    0.000    0.000    0.000 pooling.py:576(_GlobalPooling3D)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 time_limit.py:1(<module>)
